                                                              |
| performance_schema_events_waits_history_size             | 10                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_hosts_size                            | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_cond_classes                      | 80                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_cond_instances                    | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_digest_length                     | 1024                                                                                                                                                                                                                                                                                                                                                                                                             |
| performance_schema_max_file_classes                      | 80                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_file_handles                      | 32768                                                                                                                                                                                                                                                                                                                                                                                                            |
| performance_schema_max_file_instances                    | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_index_stat                        | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_memory_classes                    | 320                                                                                                                                                                                                                                                                                                                                                                                                              |
| performance_schema_max_metadata_locks                    | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_mutex_classes                     | 210                                                                                                                                                                                                                                                                                                                                                                                                              |
| performance_schema_max_mutex_instances                   | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_prepared_statements_instances     | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_program_instances                 | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_rwlock_classes                    | 40                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_rwlock_instances                  | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_socket_classes                    | 10                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_socket_instances                  | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_sql_text_length                   | 1024                                                                                                                                                                                                                                                                                                                                                                                                             |
| performance_schema_max_stage_classes                     | 150                                                                                                                                                                                                                                                                                                                                                                                                              |
| performance_schema_max_statement_classes                 | 193                                                                                                                                                                                                                                                                                                                                                                                                              |
| performance_schema_max_statement_stack                   | 10                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_table_handles                     | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_table_instances                   | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_table_lock_stat                   | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_thread_classes                    | 50                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_thread_instances                  | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_session_connect_attrs_size            | 512                                                                                                                                                                                                                                                                                                                                                                                                              |
| performance_schema_setup_actors_size                     | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_setup_objects_size                    | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_users_size                            | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| pid_file                                                 | /var/run/mysqld/mysqld.pid                                                                                                                                                                                                                                                                                                                                                                                       |
| plugin_dir                                               | /usr/lib/mysql/plugin/                                                                                                                                                                                                                                                                                                                                                                                           |
| port                                                     | 3306                                                                                                                                                                                                                                                                                                                                                                                                             |
| preload_buffer_size                                      | 32768                                                                                                                                                                                                                                                                                                                                                                                                            |
| profiling                                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| profiling_history_size                                   | 15                                                                                                                                                                                                                                                                                                                                                                                                               |
| protocol_version                                         | 10                                                                                                                                                                                                                                                                                                                                                                                                               |
| proxy_user                                               |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| pseudo_slave_mode                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| pseudo_thread_id                                         | 5                                                                                                                                                                                                                                                                                                                                                                                                                |
| query_alloc_block_size                                   | 8192                                                                                                                                                                                                                                                                                                                                                                                                             |
| query_cache_limit                                        | 1048576                                                                                                                                                                                                                                                                                                                                                                                                          |
| query_cache_min_res_unit                                 | 4096                                                                                                                                                                                                                                                                                                                                                                                                             |
| query_cache_size                                         | 16777216                                                                                                                                                                                                                                                                                                                                                                                                         |
| query_cache_type                                         | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| query_cache_wlock_invalidate                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| query_prealloc_size                                      | 8192                                                                                                                                                                                                                                                                                                                                                                                                             |
| rand_seed1                                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| rand_seed2                                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| range_alloc_block_size                                   | 4096                                                                                                                                                                                                                                                                                                                                                                                                             |
| range_optimizer_max_mem_size                             | 8388608                                                                                                                                                                                                                                                                                                                                                                                                          |
| rbr_exec_mode                                            | STRICT                                                                                                                                                                                                                                                                                                                                                                                                           |
| read_buffer_size                                         | 131072                                                                                                                                                                                                                                                                                                                                                                                                           |
| read_only                                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| read_rnd_buffer_size                                     | 262144                                                                                                                                                                                                                                                                                                                                                                                                           |
| relay_log                                                |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| relay_log_basename                                       | /var/lib/mysql/cu-cs-vm-relay-bin                                                                                                                                                                                                                                                                                                                                                                                |
| relay_log_index                                          | /var/lib/mysql/cu-cs-vm-relay-bin.index                                                                                                                                                                                                                                                                                                                                                                          |
| relay_log_info_file                                      | relay-log.info                                                                                                                                                                                                                                                                                                                                                                                                   |
| relay_log_info_repository                                | FILE                                                                                                                                                                                                                                                                                                                                                                                                             |
| relay_log_purge                                          | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| relay_log_recovery                                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| relay_log_space_limit                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| report_host                                              |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| report_password                                          |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| report_port                                              | 3306                                                                                                                                                                                                                                                                                                                                                                                                             |
| report_user                                              |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| require_secure_transport                                 | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| rpl_stop_slave_timeout                                   | 31536000                                                                                                                                                                                                                                                                                                                                                                                                         |
| secure_auth                                              | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| secure_file_priv                                         | /var/lib/mysql-files/                                                                                                                                                                                                                                                                                                                                                                                            |
| server_id                                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| server_id_bits                                           | 32                                                                                                                                                                                                                                                                                                                                                                                                               |
| server_uuid                                              | 49a2c034-1b57-11e8-a583-000c2993a1fe                                                                                                                                                                                                                                                                                                                                                                             |
| session_track_gtids                                      | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| session_track_schema                                     | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| session_track_state_change                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| session_track_system_variables                           | time_zone,autocommit,character_set_client,character_set_results,character_set_connection                                                                                                                                                                                                                                                                                                                         |
| session_track_transaction_info                           | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| sha256_password_proxy_users                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| show_compatibility_56                                    | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| show_old_temporals                                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| skip_external_locking                                    | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| skip_name_resolve                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| skip_networking                                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| skip_show_database                                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_allow_batching                                     | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_checkpoint_group                                   | 512                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_checkpoint_period                                  | 300                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_compressed_protocol                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_exec_mode                                          | STRICT                                                                                                                                                                                                                                                                                                                                                                                                           |
| slave_load_tmpdir                                        | /tmp                                                                                                                                                                                                                                                                                                                                                                                                             |
| slave_max_allowed_packet                                 | 1073741824                                                                                                                                                                                                                                                                                                                                                                                                       |
| slave_net_timeout                                        | 60                                                                                                                                                                                                                                                                                                                                                                                                               |
| slave_parallel_type                                      | DATABASE                                                                                                                                                                                                                                                                                                                                                                                                         |
| slave_parallel_workers                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| slave_pending_jobs_size_max                              | 16777216                                                                                                                                                                                                                                                                                                                                                                                                         |
| slave_preserve_commit_order                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_rows_search_algorithms                             | TABLE_SCAN,INDEX_SCAN                                                                                                                                                                                                                                                                                                                                                                                            |
| slave_skip_errors                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_sql_verify_checksum                                | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| slave_transaction_retries                                | 10                                                                                                                                                                                                                                                                                                                                                                                                               |
| slave_type_conversions                                   |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| slow_launch_time                                         | 2                                                                                                                                                                                                                                                                                                                                                                                                                |
| slow_query_log                                           | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| slow_query_log_file                                      | /var/lib/mysql/cu-cs-vm-slow.log                                                                                                                                                                                                                                                                                                                                                                                 |
| socket                                                   | /var/run/mysqld/mysqld.sock                                                                                                                                                                                                                                                                                                                                                                                      |
| sort_buffer_size                                         | 262144                                                                                                                                                                                                                                                                                                                                                                                                           |
| sql_auto_is_null                                         | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| sql_big_selects                                          | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| sql_buffer_result                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| sql_log_bin                                              | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| sql_log_off                                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
